2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
 {'count': 5960, 'course_id': 'HarvardX/1368.4x/2T2015'},
 {'count': 222, 'course_id': 'HarvardX/AI12.1x./2014_T3'},
 {'count': 8154, 'course_id': 'HarvardX/AI12.1x/2013_SOND'},
 {'count': 12634, 'course_id': 'HarvardX/AI12.2x/2013_SOND'},
 {'count': 47968, 'course_id': 'HarvardX/AT1x/2T2014'},
 {'count': 3707, 'course_id': 'HarvardX/AmPoX.1/2014_T3'},
 {'count': 4133, 'course_id': 'HarvardX/AmPoX.2/2014_T3'},
 {'count': 7243, 'course_id': 'HarvardX/AmPoX.3/1T2015'},
 {'count': 11282, 'course_id': 'HarvardX/AmPoX.4/1T2015'},
 {'count': 19670, 'course_id': 'HarvardX/BUS5.1x/1T2014'},
 {'count': 345, 'course_id': 'HarvardX/BUS5.1x_Application-Only/1T2014'},
 {'count': 17808, 'course_id': 'HarvardX/CB22.1x/2013_SOND'},
 {'count': 2, 'course_id': 'HarvardX/CB22.2x/3T2014'},
 {'count': 27342, 'course_id': 'HarvardX/CB22x/2013_Spring'},
 {'count': 16, 'course_id': 'HarvardX/CS50/2012H'},
 {'count': 1, 'course_id': 'HarvardX/CS50/2015'},
 {'count': 132535, 'course_id': 'HarvardX/CS50x/2012'},
 {'count': 303322, 'course_id': 'HarvardX/CS50x/2014_T1'},
 {'count': 659268, 'course_id': 'HarvardX/CS50x3/2015'},
 {'count': 0, 'course_id': 'HarvardX/CS50x_3/2015T1'},
 {'count': 14578, 'course_id': 'HarvardX/EMC2x/1T2015'},
 {'count': 41958, 'course_id': 'HarvardX/ER22.1x/1T2014'},
 {'count': 63908, 'course_id': 'HarvardX/ER22x/2013_Spring'},
 {'count': 16445, 'course_id': 'HarvardX/GSE1.1x/3T2014'},
 {'count': 57344, 'course_id': 'HarvardX/GSE1x/2014_JFMA'},
 {'count': 49114, 'course_id': 'HarvardX/GSE2x/2T2014'},
 {'count': 12078, 'course_id': 'HarvardX/GSE3x/1T2015'},
 {'count': 12306, 'course_id': 'HarvardX/HAA1x/1T2014'},
 {'count': 46811, 'course_id': 'HarvardX/HDS1544.1x/2013_SOND'},
 {'count': 296, 'course_id': 'HarvardX/HKS-211.1x/3T2013'},
 {'count': 7502, 'course_id': 'HarvardX/HKS211.1x/3T2013'},
 {'count': 11480, 'course_id': 'HarvardX/HKS211.2x/3T2015'},
 {'count': 187, 'course_id': 'HarvardX/HKS211.2x_1/3T2015'},
 {'count': 3915, 'course_id': 'HarvardX/HLS1.1x-2/1T2015'},
 {'count': 7478, 'course_id': 'HarvardX/HLS1.1x/1T2014'},
 {'count': 18, 'course_id': 'HarvardX/HLS1x/2013_Spring'},
 {'count': 158, 'course_id': 'HarvardX/HLS1xA/Copyright'},
 {'count': 150, 'course_id': 'HarvardX/HLS1xB/Copyright'},
 {'count': 149, 'course_id': 'HarvardX/HLS1xC/Copyright'},
 {'count': 151, 'course_id': 'HarvardX/HLS1xD/Copyright'},
 {'count': 2, 'course_id': 'HarvardX/HLS1xa/2013_Spring'},
 {'count': 1, 'course_id': 'HarvardX/HLS1xb/2013_Spring'},
 {'count': 1, 'course_id': 'HarvardX/HLS1xc/2013_Spring'},
 {'count': 1, 'course_id': 'HarvardX/HLS1xd/2013_Spring'},
 {'count': 19355, 'course_id': 'HarvardX/HLS2x/1T2015'},
 {'count': 5787, 'course_id': 'HarvardX/HLS3x/1T2015'},
 {'count': 54374, 'course_id': 'HarvardX/HSPH-HMS214x/2013_SOND'},
 {'count': 7920, 'course_id': 'HarvardX/HUM2.1x/3T2014'},
 {'count': 5540, 'course_id': 'HarvardX/HUM2.2x/3T2014'},
 {'count': 6052, 'course_id': 'HarvardX/HUM2.3X/3T2014'},
 {'count': 6640, 'course_id': 'HarvardX/HUM2.4x/3T2014'},
 {'count': 8270, 'course_id': 'HarvardX/HUM2.5x/3T2014'},
 {'count': 83680, 'course_id': 'HarvardX/MCB80.1x/2013_SOND'},
 {'count': 19895, 'course_id': 'HarvardX/MCB80.2x/3T2014'},
 {'count': 8, 'course_id': 'HarvardX/MUS24x/1T2015'},
 {'count': 38873, 'course_id': 'HarvardX/PH201x/2013_SOND'},
 {'count': 68776, 'course_id': 'HarvardX/PH207x/2012_Fall'},
 {'count': 21963, 'course_id': 'HarvardX/PH210x/1T2014'},
 {'count': 33894, 'course_id': 'HarvardX/PH278x/2013_Spring'},
 {'count': 32490, 'course_id': 'HarvardX/PH525.1x/1T2015'},
 {'count': 16306, 'course_id': 'HarvardX/PH525.2x/1T2015'},
 {'count': 14686, 'course_id': 'HarvardX/PH525.3x/1T2015'},
 {'count': 7416, 'course_id': 'HarvardX/PH525.4x/1T2015'},
 {'count': 7628, 'course_id': 'HarvardX/PH525.5x/1T2015'},
 {'count': 5311, 'course_id': 'HarvardX/PH525.6x/1T2015'},
 {'count': 5070, 'course_id': 'HarvardX/PH525.7x/1T2015'},
 {'count': 1, 'course_id': 'HarvardX/PH525.8x/1T2014'},
 {'count': 5742, 'course_id': 'HarvardX/PH525.8x/1T2015'},
 {'count': 17263, 'course_id': 'HarvardX/PH525x/1T2014'},
 {'count': 24683, 'course_id': 'HarvardX/PH555x/2014_T2'},
 {'count': 1, 'course_id': 'HarvardX/SPU17x/3T2013'},
 {'count': 78991, 'course_id': 'HarvardX/SPU27x/2013_Oct'},
 {'count': 13041, 'course_id': 'HarvardX/SPU30x/2T2014'},
 {'count': 35354, 'course_id': 'HarvardX/SW12.10x/1T2015'},
 {'count': 32793, 'course_id': 'HarvardX/SW12.2x/1T2014'},
 {'count': 31541, 'course_id': 'HarvardX/SW12.3x/1T2014'},
 {'count': 32611, 'course_id': 'HarvardX/SW12.4x/1T2014'},
 {'count': 32220, 'course_id': 'HarvardX/SW12.5x/2T2014'},
 {'count': 32799, 'course_id': 'HarvardX/SW12.6x/2T2014'},
 {'count': 32843, 'course_id': 'HarvardX/SW12.7x/3T2014'},
 {'count': 33271, 'course_id': 'HarvardX/SW12.8x/3T2014'},
 {'count': 33935, 'course_id': 'HarvardX/SW12.9x/3T2014'},
 {'count': 6, 'course_id': 'HarvardX/SW12x/2013_Oct'},
 {'count': 57101, 'course_id': 'HarvardX/SW12x/2013_SOND'},
 {'count': 2, 'course_id': 'HarvardX/SW25.1x/2015_T2'},
 {'count': 10537, 'course_id': 'HarvardX/SW25x/1T2014'},
 {'count': 21289, 'course_id': 'HarvardX/SW47.1x/2014_T3'},
 {'count': 12007, 'course_id': 'HarvardX/USW30x/2T2014'},
 {'count': 1, 'course_id': 'HarvardX_/CS50x/2015'},
 {'count': 27726, 'course_id': 'HarveyMuddX/CS001x/1T2015'},
 {'count': 21381, 'course_id': 'HarveyMuddX/CS002x/1T2015'},
 {'count': 36863, 'course_id': 'HarveyMuddX/CS005x/2T2015'},
 {'count': 6899, 'course_id': 'HarveyMuddX/PHYS024x/1T2015'},
 {'count': 7891, 'course_id': 'IDBx/IDB1x/2T2014'},
 {'count': 3793, 'course_id': 'IDBx/IDB2x/3T2014'},
 {'count': 16526, 'course_id': 'IDBx/IDB_LSC101x/3T2014'},
 {'count': 0, 'course_id': 'IEEEx/ISSCCx/3T2014'},
 {'count': 54425, 'course_id': 'IITBombayX/CS101.1x/2T2014'},
 {'count': 20151, 'course_id': 'IITBombayX/CS101.2x/3T2014'},
 {'count': 10303, 'course_id': 'IITBombayX/EE210.1X/3T2015'},
 {'count': 4432, 'course_id': 'IITBombayX/EE210.2X/3T2015'},
 {'count': 8293, 'course_id': 'IITBombayX/ME209.1x/2T2015'},
 {'count': 15734, 'course_id': 'IITBombayX/ME209x/2T2014'},
 {'count': 19228, 'course_id': 'IMF/FPP.1x/2T2014'},
 {'count': 10126, 'course_id': 'IMFx/DSAx/3T2014'},
 {'count': 284, 'course_id': 'IMFx/ESRx-June/2T2014'},
 {'count': 7406, 'course_id': 'IMFx/ESRx/2T2014'},
 {'count': 244, 'course_id': 'IMFx/FPP.1x/1T2014'},
 {'count': 1022, 'course_id': 'IMFx/FPP.1x_2015/1T2015'},
 {'count': 407, 'course_id': 'IMFx/FPP.1x_fr/3T2014'},
 {'count': 450, 'course_id': 'IMFx/FPPx/3T2013'},
 {'count': 785, 'course_id': 'IMFx/OL14.01/2T2014'},
 {'count': 19519, 'course_id': 'KIx/KIBEHMEDx/3T2014'},
 {'count': 20486, 'course_id': 'KIx/KIGlobalHx/2014_T3'},
 {'count': 7796, 'course_id': 'KIx/KIPractihx/3T2014'},
 {'count': 7242, 'course_id': 'KIx/KIeHealthX/2T2015'},
 {'count': 37632, 'course_id': 'KIx/KIexploRx/3T2014'},
 {'count': 16578, 'course_id': 'KyotoUx/001x/1T2014'},
 {'count': 0, 'course_id': 'KyotoX/001x/1T2014'},
 {'count': 238013, 'course_id': 'LinuxFoundationX/LFS101x/2T2014'},
 {'count': 17541, 'course_id': 'LouvainX/Louv1.01x/1T2014'},
 {'count': 8054, 'course_id': 'LouvainX/Louv1.1x/3T2014'},
 {'count': 4649, 'course_id': 'LouvainX/Louv1.2x/4T2014'},
 {'count': 17697, 'course_id': 'LouvainX/Louv2.01x/1T2014'},
 {'count': 9604, 'course_id': 'LouvainX/Louv2x/1T2015'},
 {'count': 6920, 'course_id': 'LouvainX/Louv3.01x/1T2014'},
 {'count': 4616, 'course_id': 'LouvainX/Louv3.02x/3T2014'},
 {'count': 3550, 'course_id': 'LouvainX/Louv3x/1T2015'},
 {'count': 4215, 'course_id': 'LouvainX/Louv4.01x/1T2014'},
 {'count': 2931, 'course_id': 'LouvainX/Louv4x/1T2015'},
 {'count': 11792, 'course_id': 'LouvainX/Louv5x/2T2015'},
 {'count': 2969, 'course_id': 'LouvainX/Louv8x/1T2015'},
 {'count': 6936, 'course_id': 'LouvainX/Louv9x/1T2015'},
 {'count': 1498, 'course_id': 'MITProfessionalX/6.BDX/2T2014'},
 {'count': 1788, 'course_id': 'MITProfessionalX/6.BD_2X/3T2015'},
 {'count': 220, 'course_id': 'MITProfessionalX/6.BD_GEx/2T2014'},
 {'count': 29607, 'course_id': 'MITx/11.126x/3T2014'},
 {'count': 21473, 'course_id': 'MITx/11.132x/3T2014'},
 {'count': 8636, 'course_id': 'MITx/12_340x/1T2014'},
 {'count': 37115, 'course_id': 'MITx/14.73x/2013_Spring'},
 {'count': 3, 'course_id': 'MITx/14.73x/2014_Q1'},
 {'count': 11952, 'course_id': 'MITx/14.73x_1/1T2015'},
 {'count': 12567, 'course_id': 'MITx/14_73x/1T2014'},
 {'count': 33359, 'course_id': 'MITx/15.071x/1T2014'},
 {'count': 32281, 'course_id': 'MITx/15.071x_2/1T2015'},
 {'count': 50657, 'course_id': 'MITx/15.390.1x/3T2014'},
 {'count': 1390, 'course_id': 'MITx/15.390.1x_TUR/1T2015'},
 {'count': 21972, 'course_id': 'MITx/15.390.2x/3T2014'},
 {'count': 343, 'course_id': 'MITx/15.390.2x_TUR/1T2015'},
 {'count': 48195, 'course_id': 'MITx/15.390x/1T2014'},
 {'count': 28376, 'course_id': 'MITx/15.S23x/3T2014'},
 {'count': 17319, 'course_id': 'MITx/16.00x/1T2015'},
 {'count': 30511, 'course_id': 'MITx/16.101x/2013_SOND'},
 {'count': 22698, 'course_id': 'MITx/16.110x/1T2014'},
 {'count': 1, 'course_id': 'MITx/16.110x/2013_SOND'},
 {'count': 32700, 'course_id': 'MITx/18.01.1x/2T2015'},
 {'count': 18898, 'course_id': 'MITx/18.01.2x/3T2015'},
 {'count': 13132, 'course_id': 'MITx/18.01.3x/1T2016'},
 {'count': 9244, 'course_id': 'MITx/2.01x/2013_Spring'},
 {'count': 5799, 'course_id': 'MITx/2.01x/2T2014'},
 {'count': 3, 'course_id': 'MITx/2.03_2x/3T2014'},
 {'count': 27501, 'course_id': 'MITx/2.03x/3T2013'},
 {'count': 28564, 'course_id': 'MITx/21W.789x/1T2014'},
 {'count': 24240, 'course_id': 'MITx/21W.789x_2/1T2015'},
 {'count': 27567, 'course_id': 'MITx/24.00_1x/3T2014'},
 {'count': 40022, 'course_id': 'MITx/24.00x/2013_SOND'},
 {'count': 1, 'course_id': 'MITx/24.00x_1/3T2014'},
 {'count': 12878, 'course_id': 'MITx/3.032x/3T2014'},
 {'count': 9862, 'course_id': 'MITx/3.072x/1T2015'},
 {'count': 20397, 'course_id': 'MITx/3.086-2x/1T2015'},
 {'count': 1, 'course_id': 'MITx/3.086_2x/3T2014'},
 {'count': 32234, 'course_id': 'MITx/3.086x/2013_SOND'},
 {'count': 324, 'course_id': 'MITx/3.091/MIT_2012_Fall'},
 {'count': 9331, 'course_id': 'MITx/3.091X/2013_Fall'},
 {'count': 0, 'course_id': 'MITx/3.091x/1T2014'},
 {'count': 20995, 'course_id': 'MITx/3.091x/2012_Fall'},
 {'count': 9310, 'course_id': 'MITx/3.091x/2013_Spring'},
 {'count': 4946, 'course_id': 'MITx/3.091x_2/1T2014'},
 {'count': 5571, 'course_id': 'MITx/3.091x_3/3T2014'},
 {'count': 20058, 'course_id': 'MITx/4.605x/2013_SOND'},
 {'count': 8758, 'course_id': 'MITx/4.605x_2/3T2014'},
 {'count': 18200, 'course_id': 'MITx/6.00.1-x/1T2014'},
 {'count': 20012, 'course_id': 'MITx/6.00.1_3x/2T2014'},
 {'count': 18912, 'course_id': 'MITx/6.00.1_4x/3T2014'},
 {'count': 45302, 'course_id': 'MITx/6.00.1x/3T2013'},
 {'count': 52258, 'course_id': 'MITx/6.00.1x_5/1T2015'},
 {'count': 12470, 'course_id': 'MITx/6.00.2_2x/3T2014'},
 {'count': 12120, 'course_id': 'MITx/6.00.2x/1T2014'},
 {'count': 48, 'course_id': 'MITx/6.00/MIT_2012_Fall'},
 {'count': 81, 'course_id': 'MITx/6.00/MIT_2013_Spring'},
 {'count': 18902, 'course_id': 'MITx/6.002_4x/3T2014'},
 {'count': 204, 'course_id': 'MITx/6.002x-EE98/2012_Fall_SJSU'},
 {'count': 45, 'course_id': 'MITx/6.002x-NUM/2012_Fall_NUM'},
 {'count': 44079, 'course_id': 'MITx/6.002x/2012_Fall'},
 {'count': 21897, 'course_id': 'MITx/6.002x/2013_Spring'},
 {'count': 1, 'course_id': 'MITx/6.002x_2013T3/x'},
 {'count': 17656, 'course_id': 'MITx/6.004.1x/1T2015'},
 {'count': 230, 'course_id': 'MITx/6.00short/2013_IAP'},
 {'count': 72199, 'course_id': 'MITx/6.00x/2012_Fall'},
 {'count': 65366, 'course_id': 'MITx/6.00x/2013_Spring'},
 {'count': 27212, 'course_id': 'MITx/6.041x/1T2014'},
 {'count': 25264, 'course_id': 'MITx/6.041x_1/1T2015'},
 {'count': 139, 'course_id': 'MITx/6.341x/3T2014'},
 {'count': 12881, 'course_id': 'MITx/6.832x/3T2014'},
 {'count': 33746, 'course_id': 'MITx/6.SFMx/1T2014'},
 {'count': 23745, 'course_id': 'MITx/7.00x/2013_SOND'},
 {'count': 30660, 'course_id': 'MITx/7.00x/2013_Spring'},
 {'count': 14997, 'course_id': 'MITx/7.00x_2/2T2014'},
 {'count': 133, 'course_id': 'MITx/7.012/MIT_2013_Spring'},
 {'count': 8796, 'course_id': 'MITx/7.28.1x/1T2015'},
 {'count': 4439, 'course_id': 'MITx/7.QBW_1x/1T2015'},
 {'count': 4829, 'course_id': 'MITx/7.QBWx/2T2014'},
 {'count': 32958, 'course_id': 'MITx/8.01x/2013_SOND'},
 {'count': 40631, 'course_id': 'MITx/8.02x/2013_Spring'},
 {'count': 13967, 'course_id': 'MITx/8.05x/1T2015'},
 {'count': 5, 'course_id': 'MITx/8.851x/3T2014'},
 {'count': 1, 'course_id': 'MITx/8.APx/1T2015'},
 {'count': 9964, 'course_id': 'MITx/8.EFTx/3T2014'},
 {'count': 14323, 'course_id': 'MITx/8.MReV/2013_Summer'},
 {'count': 16590, 'course_id': 'MITx/8.MReVx/2T2014'},
 {'count': 433, 'course_id': 'MITx/8.MReVx_T/2T2014'},
 {'count': 8367, 'course_id': 'MITx/8.MechCx/1T2015'},
 {'count': 11343, 'course_id': 'MITx/9.01x/3T2014'},
 {'count': 4, 'course_id': 'MITx/DemoX/Demo_course'},
 {'count': 1, 'course_id': 'MITx/EECS.6.002x/1T2013'},
 {'count': 19587, 'course_id': 'MITx/EECS.6.002x/3T2013'},
 {'count': 5, 'course_id': 'MITx/EECS.6.00x/3T2013'},
 {'count': 1, 'course_id': 'MITx/EECS6.002x/x'},
 {'count': 29960, 'course_id': 'MITx/ESD.SCM1x/3T2014'},
 {'count': 7, 'course_id': 'MITx/EdTech1.1x/3T2014'},
 {'count': 7, 'course_id': 'MITx/Games1.1x/3T2014'},
 {'count': 6697, 'course_id': 'MITx/JPAL101_1x/3T2014'},
 {'count': 8485, 'course_id': 'MITx/JPAL101x/1T2014'},
 {'count': 40144, 'course_id': 'MITx/MAS.S69x/1T2014'},
 {'count': 6, 'course_id': 'MITx/MITi.001x/2T2015'},
 {'count': 6, 'course_id': 'MITx/VJx/3T2014'},
 {'count': 1, 'course_id': 'MITx/eecs.6.002x/3T2013'},
 {'count': 7368, 'course_id': 'McGillX/ATOC185x/2T2014'},
 {'count': 3867, 'course_id': 'McGillX/ATOC185x_2/1T2015'},
 {'count': 22293, 'course_id': 'McGillX/Body101x/1T2015'},
 {'count': 21592, 'course_id': 'McGillX/CHEM181x/1T2014'},
 {'count': 8027, 'course_id': 'McGillX/CHEM181x_2/3T2014'},
 {'count': 11760, 'course_id': 'NotreDameX/EG240x/2T2015'},
 {'count': 15858, 'course_id': 'NotreDameX/MAT150x/2T2015'},
 {'count': 28482, 'course_id': 'NotreDameX/SOC120x/2T2015'},
 {'count': 11956, 'course_id': 'NotreDameX/TH120.1x/2T2015'},
 {'count': 13938, 'course_id': 'OECx/BP111x/3T2014'},
 {'count': 6455, 'course_id': 'OECx/Energy103/3T2014'},
 {'count': 3465, 'course_id': 'OECx/PH241x/3T2014'},
 {'count': 13204, 'course_id': 'OsakaX/BIO101x/1T2015'},
 {'count': 3, 'course_id': 'PKUx/08254001X/3T2014'},
 {'count': 3, 'course_id': 'PMx/PMs101x/1T2014'},
 {'count': 2056, 'course_id': 'PekingX/00330280x/2015Q1'},
 {'count': 1196, 'course_id': 'PekingX/01034040x/3T2014'},
 {'count': 11639, 'course_id': 'PekingX/01339180X/3T2013'},
 {'count': 4682, 'course_id': 'PekingX/01718330x/1T2014'},
 {'count': 3029, 'course_id': 'PekingX/02030330X/3T2013'},
 {'count': 3, 'course_id': 'PekingX/02030330x/3T2013'},
 {'count': 3005, 'course_id': 'PekingX/02030330x_1/3T2014'},
 {'count': 3470, 'course_id': 'PekingX/02132750x/2015Q1'},
 {'count': 5192, 'course_id': 'PekingX/02930106x/2015Q1'},
 {'count': 2875, 'course_id': 'PekingX/03131840x/3T2014'},
 {'count': 9287, 'course_id': 'PekingX/04332960X/3T2013'},
 {'count': 6498, 'course_id': 'PekingX/04830050.2x/2015Q3'},
 {'count': 12681, 'course_id': 'PekingX/04830050x/2T2014'},
 {'count': 1954, 'course_id': 'PekingX/04830260x/2015Q1'},
 {'count': 5592, 'course_id': 'PekingX/04832430X/3T2013'},
 {'count': 11041, 'course_id': 'PekingX/18000123x/2015Q1'},
 {'count': 2207, 'course_id': 'PekingX/18001001x/2015Q1'},
 {'count': 2902, 'course_id': 'PekingX/20000001x/2015Q1'},
 {'count': 3739, 'course_id': 'PekingX/532001x/3T2014'},
 {'count': 7731, 'course_id': 'PurdueX/nano515x/2015_T2'},
 {'count': 10591, 'course_id': 'PurdueX/nano520/3T2015'},
 {'count': 1, 'course_id': 'PurdueX/nano520x/3T2014'},
 {'count': 13574, 'course_id': 'PurdueX/pncom201501x/2015_T1'},
 {'count': 3, 'course_id': 'RiceX/APBIOx/3T2014'},
 {'count': 1, 'course_id': 'RiceX/APESx/3T2014'},
 {'count': 4, 'course_id': 'RiceX/APPH2x/3T2014'},
 {'count': 10638, 'course_id': 'RiceX/AdvBIO.1x/2014T3'},
 {'count': 7302, 'course_id': 'RiceX/AdvBIO.2x/2014T3'},
 {'count': 5174, 'course_id': 'RiceX/AdvBIO.3x/2015T1'},
 {'count': 5114, 'course_id': 'RiceX/AdvBIO.4x/2015T1'},
 {'count': 4519, 'course_id': 'RiceX/AdvBIO.5x/2015T1'},
 {'count': 3, 'course_id': 'RiceX/AdvBIOx/2014T3'},
 {'count': 3293, 'course_id': 'RiceX/AdvENVSCI.1x/2014T3'},
 {'count': 2027, 'course_id': 'RiceX/AdvENVSCI.2x/2015T1'},
 {'count': 2146, 'course_id': 'RiceX/AdvENVSCI.3x/2015T1'},
 {'count': 2443, 'course_id': 'RiceX/AdvENVSCI.4x/2015T1'},
 {'count': 0, 'course_id': 'RiceX/AdvENVSCIx/3T2014'},
 {'count': 5009, 'course_id': 'RiceX/AdvPHY2.1x/3T2014'},
 {'count': 4457, 'course_id': 'RiceX/AdvPHY2.2x/1T2015'},
 {'count': 3783, 'course_id': 'RiceX/AdvPHY2.3x/1T2015'},
 {'count': 2587, 'course_id': 'RiceX/AdvPHY2.4x/2T2015'},
 {'count': 3, 'course_id': 'RiceX/AdvPHY2/3T2014'},
 {'count': 11, 'course_id': 'RiceX/BESx/1T2015'},
 {'count': 4372, 'course_id': 'RiceX/BIOC300.1x/1T2015'},
 {'count': 4, 'course_id': 'RiceX/BIOC300.2x/1T2015'},
 {'count': 18243, 'course_id': 'RiceX/BIOC372.1x-F14/2T2014'},
 {'count': 11572, 'course_id': 'RiceX/BIOC372.1x/1T2014'},
 {'count': 11, 'course_id': 'RiceX/BIOC372.1x_Build/2T2014'},
 {'count': 11338, 'course_id': 'RiceX/BIOC372.2x/2T2014'},
 {'count': 10160, 'course_id': 'RiceX/ELEC301.2x/2015Q3'},
 {'count': 25202, 'course_id': 'RiceX/ELEC301x/T1_2014'},
 {'count': 16020, 'course_id': 'RiceX/ELEC301x_/2015Q3'},
 {'count': 19, 'course_id': 'RiceX/LabSafety.1x/3T2016'},
 {'count': 9, 'course_id': 'RiceX/MedDigX/2T2015'},
 {'count': 12626, 'course_id': 'RiceX/PHYS102.1x/2015T1'},
 {'count': 7096, 'course_id': 'RiceX/PHYS102.2x/2015T1'},
